    app2();<br/><br/>    紧跟着，就扑在叶帆怀里，像是受惊的小兔子。
<br/><br/>    叶帆还以为怎么回事呢，感情是电影里出现了个狰狞恶鬼。
<br/><br/>    两人看的是惊悚片，艾儿自己选的。
<br/><br/>    “邪灵都杀了不知道几千几万了，怕这东西？”
<br/><br/>    “哎呀……不一样的”，艾儿嗫嚅。
<br/><br/>    平时都高贵端庄的公主，发出软糯的鼻音撒娇，外人可是没机会听到。
<br/><br/>    叶帆咽了咽口水，他对这种人吓人的电影，可没兴趣，刚好女人投怀送抱，他也就不客气了。
<br/><br/>    一把搂住艾儿，叶帆扶着她的娇颜，就亲了上去。
<br/><br/>    两人买的是情侣座，这会儿亲热起来更是方便。
<br/><br/>    足足亲了十几分钟后，艾儿已经坐在了叶帆的身上。
<br/><br/>    “艾儿宝贝，你实话告诉我，你是故意选的这电影吧？”叶帆渐渐回过味儿来了。
<br/><br/>    “才没有呢……”艾儿自然不会承认，似笑非笑。
<br/><br/>    叶帆心都酥了，接下来的电影都没怎么看。
<br/><br/>    出了电影院后，两人手牵手逛起了街。
<br/><br/>    来威斯特联邦，一是因为艾儿更想念这些西方文化，二来也是避免和女人们碰上。
<br/><br/>    闹市街头，一名玩“古代乐器”的男子，正在弹奏表演。
<br/><br/>    这古代乐器，其实就是钢琴，这年代学乐器的已经不多，歌曲其实也都由人工智能编写。
<br/><br/>    艾儿见了，不由起了玩心，上去花了点钱，借钢琴弹奏了起来。
<br/><br/>    一曲“致爱丽丝”，赢得了阵阵掌声。
<br/><br/>    艾儿一边弹奏，一边则向叶帆回眸，那眼中的浓浓情意，让叶帆知道，这其实是只为他一个人演奏的。
<br/><br/>    正当围观的众人，欢呼着要再听一曲的时候，几辆银灰色的装甲悬浮车驶入了街头。
<br/><br/>    上面跑下来一群全副武装，浑身漆黑战甲，手持特质枪支等武器的战士。
<br/><br/>    “全都散了！s04街区实行封锁！”
<br/><br/>    路人们惊慌失措地跑开，现场乱成一团。
<br/><br/>    “这位小姐，快走吧！联邦护卫队来了，肯定出事了！”街头艺人见艾儿还坐着，慌张提醒。
